Pipe_ID,Pipe_Size_mm,Diameter_mm,Thickness_mm,Material,Strength_MPa,Grade,Max_Pressure_Bar,Corrosion_Impact_Percent,Thickness_Loss_mm,Material_Loss_Percent,Time_Years,Temperature_C,Condition
857,1231,156,3.33,Aluminum,330.84,C,171.72,15.4,9.38,0.53,1,-26.1,Critical
858,180,208,12.7,Aluminum,458.63,A,66.41,12.28,9.56,3.66,22,23.7,Critical
859,491,1516,14.51,Aluminum,697.04,D,73.71,15.18,2.25,8.11,1,-23.9,Moderate
860,111,1865,11.75,Steel,294.37,C,168.71,6.75,9.16,6.74,18,56.1,Critical
861,114,1834,22.7,Copper,683.79,E,198.69,7.22,9.24,8.34,3,-23.6,Critical
862,384,460,17.32,Aluminum,680.86,E,137.57,5.75,0.88,0.43,13,109.2,Normal
863,627,1286,24.74,Aluminum,398.51,C,186.54,4.89,1.46,9.1,3,41.6,Normal
864,194,183,24.24,PVC,411.22,A,137.29,8.63,7.39,5.53,23,7.5,Critical
865,1267,195,13.81,PVC,635.76,B,115.25,11.3,5.39,4.86,18,73.6,Critical
866,1065,948,5.5,PVC,581.67,B,179.87,1.5,5.61,5.63,1,-15.5,Critical
867,310,140,19.36,Cast Iron,307.11,E,15.81,3.75,0.7,2.81,15,-6.9,Normal
868,1029,627,5.29,Steel,356.93,E,191.67,1.15,4.16,2.37,15,-8.3,Moderate
869,1413,470,28.28,Aluminum,515.42,A,138.76,1.07,2.56,2.42,13,107.7,Moderate
870,211,758,24.38,Copper,344.55,E,61.1,10.45,5.47,2.49,3,101.7,Critical
871,419,737,22.6,PVC,545.32,A,111.39,19.9,4.32,2.2,16,-15.0,Moderate
872,134,1933,13.43,PVC,761.53,C,110.57,3.91,7.21,0.13,7,17.8,Critical
873,1311,1156,7.71,Aluminum,444.67,B,134.39,18.03,4.49,5.48,19,10.0,Moderate
874,1281,1928,23.57,Copper,700.24,D,142.7,17.0,3.18,8.52,11,89.6,Moderate
875,934,1000,13.05,PVC,645.78,E,163.36,6.05,9.12,0.22,22,112.1,Critical
876,593,129,8.75,Cast Iron,496.15,C,24.68,10.64,6.75,8.04,16,42.0,Critical
877,945,1812,21.25,Aluminum,684.97,C,185.72,1.07,1.61,4.53,12,-18.6,Normal
878,1445,1127,11.81,Copper,775.17,B,172.56,1.65,9.97,7.07,1,112.5,Critical
879,728,1445,22.16,Copper,427.01,C,141.6,10.74,8.73,1.52,18,17.7,Critical
880,263,324,16.16,Aluminum,408.48,A,145.39,16.64,7.3,1.98,11,74.7,Critical
881,512,1136,19.59,Aluminum,470.58,E,102.3,19.73,8.76,3.93,14,95.6,Critical
882,870,415,27.8,Cast Iron,645.07,A,70.31,3.16,0.13,1.99,1,32.6,Normal
883,1273,1756,28.85,Steel,282.14,A,49.08,7.48,1.9,5.1,13,39.5,Normal
884,151,1415,20.33,PVC,788.76,C,116.01,9.83,7.03,2.74,24,118.4,Critical
885,763,174,24.07,Copper,459.63,B,70.42,9.27,1.1,5.25,24,93.0,Normal
886,1138,896,24.22,Aluminum,318.01,B,53.08,17.12,0.73,6.45,10,87.0,Normal
887,360,1964,7.15,Copper,344.66,A,108.36,12.05,0.16,0.98,18,66.8,Normal
888,720,229,20.28,Copper,462.2,E,171.76,10.62,1.92,5.1,11,-18.8,Normal
889,525,1576,27.28,Copper,414.24,D,34.65,13.71,1.52,0.54,7,-10.2,Normal
890,692,1657,17.66,Steel,332.73,A,28.34,10.7,5.63,9.26,3,-20.5,Critical
891,471,507,3.54,Steel,331.05,B,115.86,1.09,4.31,8.41,22,12.0,Moderate
892,1131,449,17.29,Aluminum,584.56,B,57.06,18.63,9.67,5.35,5,27.3,Critical
893,553,1093,25.51,Steel,793.41,A,158.76,1.3,1.42,6.54,15,86.9,Normal
894,1217,772,4.28,Aluminum,567.65,B,195.47,19.24,6.58,8.9,12,44.9,Critical
895,729,702,26.24,Aluminum,591.74,C,155.34,8.06,2.6,9.15,22,8.4,Moderate
896,252,1851,26.68,Steel,428.18,E,42.69,6.25,3.69,4.91,5,86.1,Moderate
897,1345,211,22.65,PVC,735.84,C,56.47,3.3,1.38,5.99,23,56.3,Normal
898,1136,1697,21.5,PVC,243.34,E,198.93,0.93,3.45,9.21,20,35.1,Moderate
899,760,597,7.9,Steel,679.7,D,136.88,10.95,0.43,3.39,23,15.8,Normal
900,572,912,28.4,Steel,222.05,D,18.72,6.41,3.27,9.02,1,85.6,Moderate
901,93,899,15.26,Copper,442.67,C,155.01,9.66,6.71,6.45,23,41.4,Critical
902,533,379,24.61,Steel,229.52,D,102.77,5.38,8.04,9.46,21,23.7,Critical
903,1183,1977,26.51,Cast Iron,287.8,D,80.64,14.21,8.01,8.34,11,5.8,Critical
904,1393,1475,13.99,Copper,351.4,A,131.04,16.72,3.17,7.43,22,97.1,Moderate
905,1254,1947,20.12,Cast Iron,589.81,D,118.33,3.85,9.18,7.34,7,-8.9,Critical
906,89,366,7.65,Cast Iron,568.29,B,192.07,9.59,9.91,0.25,8,45.4,Critical
907,1292,819,17.19,Copper,567.01,B,170.19,9.23,5.34,2.61,16,-24.3,Critical
908,1470,727,24.87,Aluminum,459.41,C,22.52,14.61,4.38,8.46,8,-10.5,Moderate
909,1110,244,20.17,Steel,417.7,D,35.18,16.92,4.09,4.2,7,87.7,Moderate
910,1032,1045,26.96,PVC,658.63,C,140.25,2.22,1.07,2.63,9,9.3,Normal
911,98,500,5.5,Steel,721.24,A,161.54,5.31,3.86,0.3,20,35.9,Moderate
912,1422,1287,15.16,Steel,400.11,D,184.43,4.2,3.78,2.39,23,13.3,Moderate
913,1491,684,27.26,Aluminum,485.01,B,93.06,15.09,7.07,4.57,22,26.8,Critical
914,672,704,3.09,Copper,496.43,E,112.45,10.17,1.75,0.92,5,-19.1,Normal
915,1105,455,17.36,PVC,625.66,A,88.89,16.83,4.29,2.44,17,-34.5,Moderate
916,389,473,8.4,Cast Iron,592.7,E,147.4,3.23,3.45,1.64,21,83.8,Moderate
917,852,1559,22.79,Steel,309.99,E,58.26,14.67,5.79,1.01,15,23.0,Critical
918,457,764,4.41,Steel,433.27,A,49.34,16.12,9.76,3.37,2,72.6,Critical
919,1440,970,19.75,Copper,534.11,D,73.7,4.2,5.3,7.64,20,-5.2,Critical
920,717,1410,26.31,PVC,242.02,C,65.17,5.29,7.25,5.21,9,7.3,Critical
921,1445,1247,3.5,Steel,289.03,E,158.02,8.98,2.63,6.44,18,-21.9,Moderate
922,1349,1959,29.97,PVC,270.59,B,166.47,18.74,9.41,0.35,1,-9.5,Critical
923,204,811,17.82,Aluminum,411.65,B,126.49,18.37,0.33,4.31,6,88.7,Normal
924,987,1208,3.79,Steel,384.76,A,155.79,19.98,3.66,0.68,16,30.0,Moderate
925,1498,519,3.64,Steel,286.98,C,18.42,19.74,8.48,8.26,19,83.4,Critical
926,538,1540,9.4,Copper,412.31,A,153.88,2.88,4.59,3.16,17,18.2,Moderate
927,1449,1894,4.0,Steel,787.26,A,41.91,4.38,5.06,3.24,12,103.7,Critical
928,408,495,24.64,PVC,482.69,C,76.49,15.43,6.31,1.1,19,-29.8,Critical
929,53,163,27.57,Copper,442.49,E,16.18,16.44,1.58,6.12,3,-8.4,Normal
930,105,205,10.79,Aluminum,797.2,E,88.06,5.78,4.23,1.92,7,-7.2,Moderate
931,307,1170,14.97,Copper,738.56,D,143.22,18.63,6.3,2.47,20,100.9,Critical
932,1217,801,7.1,Cast Iron,686.07,E,15.18,3.4,3.32,7.19,8,79.0,Moderate
933,1184,801,7.37,Cast Iron,625.0,A,27.63,3.83,1.11,1.7,21,52.0,Normal
934,1038,427,12.78,Aluminum,275.19,A,69.65,2.77,5.11,9.52,12,11.8,Critical
935,442,1814,23.0,Steel,213.21,A,122.83,11.08,1.48,0.82,14,-19.5,Normal
936,1121,715,9.64,PVC,711.88,D,19.76,8.46,6.97,8.09,22,28.2,Critical
937,493,1922,15.23,Aluminum,409.57,C,149.61,1.31,5.63,6.36,10,-15.9,Critical
938,1182,893,15.69,Copper,333.24,C,187.88,6.32,9.1,4.59,6,83.0,Critical
939,327,1577,10.79,Cast Iron,637.23,A,84.57,16.14,4.3,8.07,6,29.7,Moderate
940,1452,1083,23.59,PVC,448.05,E,104.08,6.03,5.7,0.24,4,8.2,Critical
941,153,1420,23.76,Steel,245.54,C,76.74,15.33,6.67,2.0,13,73.5,Critical
942,889,549,29.32,Copper,396.08,A,40.64,3.95,8.0,8.05,19,-7.0,Critical
943,502,1007,10.05,Copper,225.66,C,102.24,18.25,4.2,8.69,19,92.8,Moderate
944,1467,765,9.34,PVC,212.96,A,42.24,18.5,2.36,1.8,9,79.6,Moderate
945,257,250,18.2,Cast Iron,719.39,C,15.98,3.02,0.35,1.98,9,113.3,Normal
946,832,523,7.82,PVC,495.13,A,163.67,6.73,3.96,0.04,22,-6.0,Moderate
947,235,570,4.35,PVC,651.84,E,92.88,17.28,0.9,9.88,10,-1.0,Normal
948,177,850,16.24,Copper,715.88,D,182.05,16.77,5.83,2.6,2,118.7,Critical
949,828,1012,24.37,Copper,718.18,C,135.2,19.85,4.32,2.62,5,-28.4,Moderate
950,68,1339,8.38,Cast Iron,208.72,D,33.35,6.16,4.56,9.17,5,107.7,Moderate
951,1381,1049,29.1,Aluminum,528.11,B,169.34,8.62,7.99,9.35,16,-34.4,Critical
952,1249,174,21.24,Copper,679.07,C,74.07,17.41,1.55,1.68,1,17.4,Normal
953,644,1835,16.84,PVC,474.07,D,137.14,10.23,1.54,1.67,11,17.1,Normal
954,671,125,7.0,Cast Iron,589.36,B,72.25,0.45,5.01,9.64,11,32.0,Critical
955,325,323,21.64,Copper,714.6,E,53.83,2.48,2.27,0.62,18,-13.0,Moderate
956,160,1373,5.56,PVC,529.47,B,52.31,8.55,2.86,3.22,24,-29.1,Moderate
957,617,1567,11.6,PVC,337.9,C,30.97,2.34,0.6,4.78,22,-33.7,Normal
958,961,972,3.47,Copper,726.35,B,194.84,14.62,6.86,3.25,24,85.6,Critical
959,275,660,3.46,Aluminum,744.9,B,153.65,19.18,9.05,8.81,15,111.2,Critical
960,1278,336,24.3,Aluminum,394.82,E,103.39,10.11,6.25,5.9,1,43.0,Critical
961,74,167,27.79,PVC,433.61,C,185.31,17.7,9.8,6.44,17,-29.0,Critical
962,1356,295,15.46,Aluminum,261.93,D,115.05,5.66,8.77,4.12,1,49.5,Critical
963,1327,1432,15.56,Aluminum,554.17,E,181.76,10.45,7.86,5.04,11,105.9,Critical
964,1482,716,12.42,Aluminum,332.27,A,183.46,5.75,7.43,0.95,22,67.7,Critical
965,1062,1773,18.9,Steel,227.02,A,164.36,0.77,1.8,8.09,13,54.7,Normal
966,1412,261,19.54,PVC,209.85,C,81.18,12.9,1.24,6.11,19,-4.8,Normal
967,1398,931,5.4,Copper,598.71,A,47.63,4.01,7.79,5.98,23,111.7,Critical
968,224,948,22.64,Cast Iron,553.99,E,145.96,0.99,8.48,0.09,3,82.9,Critical
969,1352,1144,20.88,Steel,479.24,C,83.37,1.47,1.37,0.72,8,8.2,Normal
970,272,1478,25.39,Copper,681.04,C,126.54,18.93,3.47,4.21,19,52.1,Moderate
971,1027,692,8.74,Copper,269.79,D,44.08,4.9,7.87,7.14,23,61.9,Critical
972,1321,1454,13.52,Copper,330.63,E,75.95,9.75,4.63,1.87,16,-39.3,Moderate
973,1131,1319,22.43,Steel,516.57,B,188.16,2.61,3.65,9.87,8,28.6,Moderate
974,94,1405,29.33,PVC,219.43,E,106.56,8.57,0.09,7.24,2,42.5,Normal
975,774,1396,20.97,Steel,652.98,E,130.32,11.34,4.29,3.0,13,93.5,Moderate
976,570,1337,5.07,PVC,305.91,A,168.68,4.52,1.87,3.48,17,107.3,Normal
977,99,392,22.61,PVC,209.3,B,88.97,16.97,4.9,9.17,14,-26.5,Moderate
978,855,1411,23.69,Aluminum,269.38,B,123.43,10.44,8.22,5.91,20,50.2,Critical
979,610,1080,5.33,PVC,762.93,A,197.89,6.83,7.91,2.4,20,96.5,Critical
980,1039,1145,11.16,Cast Iron,381.59,D,154.52,2.03,2.43,0.82,12,-3.5,Moderate
981,1432,375,10.81,Cast Iron,242.26,E,55.84,1.85,3.74,6.39,21,11.1,Moderate
982,1408,1425,10.43,Copper,250.34,B,72.13,13.41,7.68,1.91,3,16.0,Critical
983,1013,402,19.07,Cast Iron,522.93,D,165.26,6.81,9.45,2.7,14,87.5,Critical
984,1042,697,10.93,Cast Iron,773.74,D,134.99,4.25,5.86,8.31,18,63.4,Critical
985,539,272,3.43,Copper,342.65,C,54.98,1.54,9.87,7.98,12,8.2,Critical
986,886,645,28.59,Aluminum,484.33,A,170.56,14.66,2.53,4.83,6,26.1,Moderate
987,681,531,29.69,Aluminum,696.71,E,49.06,10.09,5.53,8.17,17,56.1,Critical
988,1462,200,7.07,PVC,464.29,A,109.4,17.34,0.15,4.22,10,51.2,Normal
989,1275,1195,3.71,Steel,504.23,D,158.22,3.16,4.18,3.49,22,89.4,Moderate
990,424,148,14.53,Copper,380.62,E,28.17,10.11,4.19,2.37,20,-20.4,Moderate
991,205,1160,19.63,PVC,515.2,A,33.66,17.66,5.0,2.88,21,40.8,Moderate
992,736,160,19.21,Copper,322.3,C,170.18,9.7,3.8,0.19,19,23.5,Moderate
993,980,1067,12.91,Copper,655.84,A,58.03,5.46,9.74,6.32,6,-31.3,Critical
994,559,1924,5.53,Aluminum,537.88,B,50.81,13.1,1.7,0.83,9,58.5,Normal
995,826,210,20.02,Cast Iron,306.59,D,116.4,7.56,7.24,0.05,12,-13.3,Critical
996,783,1290,27.49,Cast Iron,605.26,C,187.74,19.04,4.48,9.51,14,71.8,Moderate
997,513,261,9.16,Cast Iron,301.67,A,81.6,19.23,5.01,4.49,13,107.3,Critical
998,1291,1220,9.86,Cast Iron,757.64,D,129.9,5.75,2.89,3.11,18,60.9,Moderate
999,1371,137,6.01,Copper,606.95,B,101.18,16.14,4.31,1.94,21,100.8,Moderate
1000,903,855,12.24,Copper,621.8,C,158.31,2.81,6.78,3.46,5,59.9,Critical
